,city,year,weekofyear,total_cases
0,sj,1998,18,4
1,sj,1998,19,5
2,sj,1998,20,4
3,sj,1998,21,3
4,sj,1998,22,6
5,sj,1998,23,2
6,sj,1998,24,4
7,sj,1998,25,5
8,sj,1998,26,10
9,sj,1998,27,6
10,sj,1998,28,8
11,sj,1998,29,2
12,sj,1998,30,6
13,sj,1998,31,17
14,sj,1998,32,23
15,sj,1998,33,13
16,sj,1998,34,21
17,sj,1998,35,28
18,sj,1998,36,24
19,sj,1998,37,20
20,sj,1998,38,40
21,sj,1998,39,27
22,sj,1998,40,42
23,sj,1998,41,33
24,sj,1998,42,43
25,sj,1998,43,37
26,sj,1998,44,57
27,sj,1998,45,71
28,sj,1998,46,44
29,sj,1998,47,56
30,sj,1998,48,53
31,sj,1998,49,52
32,sj,1998,50,47
33,sj,1998,51,26
34,sj,1998,52,27
35,sj,1999,1,21
36,sj,1999,2,21
37,sj,1999,3,26
38,sj,1999,4,34
39,sj,1999,5,37
40,sj,1999,6,17
41,sj,1999,7,19
42,sj,1999,8,25
43,sj,1999,9,18
44,sj,1999,10,21
45,sj,1999,11,17
46,sj,1999,12,17
47,sj,1999,13,16
48,sj,1999,14,16
49,sj,1999,15,15
50,sj,1999,16,23
51,sj,1999,17,16
52,sj,1999,18,17
53,sj,1999,19,12
54,sj,1999,20,17
55,sj,1999,21,10
56,sj,1999,22,15
57,sj,1999,23,19
58,sj,1999,24,21
59,sj,1999,25,14
60,sj,1999,26,18
61,sj,1999,27,13
62,sj,1999,28,14
63,sj,1999,29,18
64,sj,1999,30,23
65,sj,1999,31,25
66,sj,1999,32,62
67,sj,1999,33,60
68,sj,1999,34,76
69,sj,1999,35,66
70,sj,1999,36,64
71,sj,1999,37,68
72,sj,1999,38,89
73,sj,1999,39,92
74,sj,1999,40,140
75,sj,1999,41,116
76,sj,1999,42,142
77,sj,1999,43,129
78,sj,1999,44,140
79,sj,1999,45,140
80,sj,1999,46,127
81,sj,1999,47,129
82,sj,1999,48,169
83,sj,1999,49,141
84,sj,1999,50,108
85,sj,1999,51,78
86,sj,1999,52,70
87,sj,2000,1,81
88,sj,2000,2,104
89,sj,2000,3,90
90,sj,2000,4,85
91,sj,2000,5,55
92,sj,2000,6,53
93,sj,2000,7,65
94,sj,2000,8,33
95,sj,2000,9,38
96,sj,2000,10,59
97,sj,2000,11,40
98,sj,2000,12,37
99,sj,2000,13,29
100,sj,2000,14,30
101,sj,2000,15,30
102,sj,2000,16,28
103,sj,2000,17,23
104,sj,2000,18,24
105,sj,2000,19,29
106,sj,2000,20,26
107,sj,2000,21,23
108,sj,2000,22,20
109,sj,2000,23,19
110,sj,2000,24,20
111,sj,2000,25,26
112,sj,2000,26,29
113,sj,2000,27,31
114,sj,2000,28,28
115,sj,2000,29,26
116,sj,2000,30,32
117,sj,2000,31,35
118,sj,2000,32,33
119,sj,2000,33,30
120,sj,2000,34,52
121,sj,2000,35,59
122,sj,2000,36,67
123,sj,2000,37,65
124,sj,2000,38,74
125,sj,2000,39,70
126,sj,2000,40,61
127,sj,2000,41,53
128,sj,2000,42,76
129,sj,2000,43,61
130,sj,2000,44,57
131,sj,2000,45,44
132,sj,2000,46,34
133,sj,2000,47,47
134,sj,2000,48,60
135,sj,2000,49,60
136,sj,2000,50,53
137,sj,2000,51,36
138,sj,2000,52,31
139,sj,2001,53,30
140,sj,2001,1,32
141,sj,2001,2,28
142,sj,2001,3,33
143,sj,2001,4,33
144,sj,2001,5,35
145,sj,2001,6,22
146,sj,2001,7,13
147,sj,2001,8,13
148,sj,2001,9,21
149,sj,2001,10,17
150,sj,2001,11,11
151,sj,2001,12,8
152,sj,2001,13,8
153,sj,2001,14,6
154,sj,2001,15,6
155,sj,2001,16,7
156,sj,2001,17,12
157,sj,2001,18,17
158,sj,2001,19,10
159,sj,2001,20,10
160,sj,2001,21,18
161,sj,2001,22,19
162,sj,2001,23,12
163,sj,2001,24,22
164,sj,2001,25,12
165,sj,2001,26,21
166,sj,2001,27,18
167,sj,2001,28,16
168,sj,2001,29,16
169,sj,2001,30,22
170,sj,2001,31,17
171,sj,2001,32,25
172,sj,2001,33,23
173,sj,2001,34,12
174,sj,2001,35,25
175,sj,2001,36,28
176,sj,2001,37,27
177,sj,2001,38,18
178,sj,2001,39,23
179,sj,2001,40,23
180,sj,2001,41,29
181,sj,2001,42,38
182,sj,2001,43,36
183,sj,2001,44,43
184,sj,2001,45,46
185,sj,2001,46,31
186,sj,2001,47,25
187,sj,2001,48,40
188,sj,2001,49,31
189,sj,2001,50,38
190,sj,2001,51,30
191,sj,2002,52,22
192,sj,2002,1,31
193,sj,2002,2,26
194,sj,2002,3,35
195,sj,2002,4,36
196,sj,2002,5,39
197,sj,2002,6,25
198,sj,2002,7,31
199,sj,2002,8,37
200,sj,2002,9,33
201,sj,2002,10,25
202,sj,2002,11,24
203,sj,2002,12,18
204,sj,2002,13,23
205,sj,2002,14,13
206,sj,2002,15,18
207,sj,2002,16,14
208,sj,2002,17,17
209,sj,2002,18,22
210,sj,2002,19,13
211,sj,2002,20,24
212,sj,2002,21,31
213,sj,2002,22,34
214,sj,2002,23,31
215,sj,2002,24,31
216,sj,2002,25,38
217,sj,2002,26,49
218,sj,2002,27,42
219,sj,2002,28,49
220,sj,2002,29,55
221,sj,2002,30,80
222,sj,2002,31,84
223,sj,2002,32,72
224,sj,2002,33,89
225,sj,2002,34,115
226,sj,2002,35,179
227,sj,2002,36,202
228,sj,2002,37,272
229,sj,2002,38,302
230,sj,2002,39,395
231,sj,2002,40,426
232,sj,2002,41,461
233,sj,2002,42,381
234,sj,2002,43,333
235,sj,2002,44,353
236,sj,2002,45,410
237,sj,2002,46,364
238,sj,2002,47,359
239,sj,2002,48,288
240,sj,2002,49,221
241,sj,2002,50,149
242,sj,2002,51,112
243,sj,2003,52,154
244,sj,2003,1,91
245,sj,2003,2,72
246,sj,2003,3,56
247,sj,2003,4,46
248,sj,2003,5,37
249,sj,2003,6,26
250,sj,2003,7,17
251,sj,2003,8,17
252,sj,2003,9,20
253,sj,2003,10,11
254,sj,2003,11,7
255,sj,2003,12,16
256,sj,2003,13,14
257,sj,2003,14,16
258,sj,2003,15,5
259,sj,2003,16,2
260,sj,2003,17,6
261,sj,2003,18,5
262,sj,2003,19,4
263,sj,2003,20,3
264,sj,2003,21,4
265,sj,2003,22,16
266,sj,2003,23,8
267,sj,2003,24,7
268,sj,2003,25,10
269,sj,2003,26,14
270,sj,2003,27,7
271,sj,2003,28,9
272,sj,2003,29,11
273,sj,2003,30,23
274,sj,2003,31,17
275,sj,2003,32,19
276,sj,2003,33,24
277,sj,2003,34,17
278,sj,2003,35,28
279,sj,2003,36,40
280,sj,2003,37,33
281,sj,2003,38,31
282,sj,2003,39,33
283,sj,2003,40,29
284,sj,2003,41,30
285,sj,2003,42,36
286,sj,2003,43,48
287,sj,2003,44,40
288,sj,2003,45,28
289,sj,2003,46,36
290,sj,2003,47,19
291,sj,2003,48,34
292,sj,2003,49,23
293,sj,2003,50,17
294,sj,2003,51,17
295,sj,2004,1,23
296,sj,2004,2,14
297,sj,2004,3,20
298,sj,2004,4,13
299,sj,2004,5,23
300,sj,2004,6,20
301,sj,2004,7,16
302,sj,2004,8,16
303,sj,2004,9,23
304,sj,2004,10,14
305,sj,2004,11,15
306,sj,2004,12,4
307,sj,2004,13,5
308,sj,2004,14,5
309,sj,2004,15,11
310,sj,2004,16,11
311,sj,2004,17,7
312,sj,2004,18,4
313,sj,2004,19,6
314,sj,2004,20,5
315,sj,2004,21,2
316,sj,2004,22,4
317,sj,2004,23,2
318,sj,2004,24,4
319,sj,2004,25,6
320,sj,2004,26,6
321,sj,2004,27,4
322,sj,2004,28,6
323,sj,2004,29,11
324,sj,2004,30,16
325,sj,2004,31,9
326,sj,2004,32,12
327,sj,2004,33,13
328,sj,2004,34,27
329,sj,2004,35,21
330,sj,2004,36,19
331,sj,2004,37,17
332,sj,2004,38,24
333,sj,2004,39,27
334,sj,2004,40,30
335,sj,2004,41,29
336,sj,2004,42,25
337,sj,2004,43,35
338,sj,2004,44,33
339,sj,2004,45,30
340,sj,2004,46,29
341,sj,2004,47,31
342,sj,2004,48,29
343,sj,2004,49,22
344,sj,2004,50,27
345,sj,2004,51,24
346,sj,2004,52,26
347,sj,2005,1,29
348,sj,2005,2,22
349,sj,2005,3,33
350,sj,2005,4,24
351,sj,2005,5,30
352,sj,2005,6,20
353,sj,2005,7,17
354,sj,2005,8,24
355,sj,2005,9,28
356,sj,2005,10,18
357,sj,2005,11,13
358,sj,2005,12,9
359,sj,2005,13,14
360,sj,2005,14,11
361,sj,2005,15,11
362,sj,2005,16,19
363,sj,2005,17,10
364,sj,2005,18,8
365,sj,2005,19,8
366,sj,2005,20,9
367,sj,2005,21,3
368,sj,2005,22,7
369,sj,2005,23,14
370,sj,2005,24,4
371,sj,2005,25,9
372,sj,2005,26,14
373,sj,2005,27,7
374,sj,2005,28,9
375,sj,2005,29,3
376,sj,2005,30,3
377,sj,2005,31,14
378,sj,2005,32,12
379,sj,2005,33,10
380,sj,2005,34,21
381,sj,2005,35,26
382,sj,2005,36,47
383,sj,2005,37,42
384,sj,2005,38,31
385,sj,2005,39,34
386,sj,2005,40,33
387,sj,2005,41,52
388,sj,2005,42,56
389,sj,2005,43,70
390,sj,2005,44,112
391,sj,2005,45,70
392,sj,2005,46,47
393,sj,2005,47,48
394,sj,2005,48,49
395,sj,2005,49,66
396,sj,2005,50,56
397,sj,2005,51,61
398,sj,2005,52,67
399,sj,2006,1,64
400,sj,2006,2,68
401,sj,2006,3,49
402,sj,2006,4,50
403,sj,2006,5,56
404,sj,2006,6,75
405,sj,2006,7,63
406,sj,2006,8,62
407,sj,2006,9,41
408,sj,2006,10,50
409,sj,2006,11,34
410,sj,2006,12,31
411,sj,2006,13,38
412,sj,2006,14,30
413,sj,2006,15,32
414,sj,2006,16,26
415,sj,2006,17,30
416,sj,2006,18,36
417,sj,2006,19,35
418,sj,2006,20,46
419,sj,2006,21,48
420,sj,2006,22,44
421,sj,2006,23,51
422,sj,2006,24,59
423,sj,2006,25,71
424,sj,2006,26,102
425,sj,2006,27,128
426,sj,2006,28,127
427,sj,2006,29,150
428,sj,2006,30,191
429,sj,2006,31,256
430,sj,2006,32,329
431,sj,2006,33,263
432,sj,2006,34,220
433,sj,2006,35,204
434,sj,2006,36,181
435,sj,2006,37,99
436,sj,2006,38,54
437,sj,2006,39,80
438,sj,2006,40,102
439,sj,2006,41,127
440,sj,2006,42,73
441,sj,2006,43,68
442,sj,2006,44,64
443,sj,2006,45,55
444,sj,2006,46,67
445,sj,2006,47,84
446,sj,2006,48,85
447,sj,2006,49,67
448,sj,2006,50,73
449,sj,2006,51,89
450,sj,2006,52,68
451,sj,2007,53,59
452,sj,2007,1,56
453,sj,2007,2,77
454,sj,2007,3,75
455,sj,2007,4,47
456,sj,2007,5,50
457,sj,2007,6,42
458,sj,2007,7,28
459,sj,2007,8,37
460,sj,2007,9,37
461,sj,2007,10,27
462,sj,2007,11,12
463,sj,2007,12,15
464,sj,2007,13,22
465,sj,2007,14,8
466,sj,2007,15,15
467,sj,2007,16,17
468,sj,2007,17,10
469,sj,2007,18,9
470,sj,2007,19,11
471,sj,2007,20,20
472,sj,2007,21,13
473,sj,2007,22,11
474,sj,2007,23,16
475,sj,2007,24,11
476,sj,2007,25,7
477,sj,2007,26,17
478,sj,2007,27,14
479,sj,2007,28,13
480,sj,2007,29,15
481,sj,2007,30,30
482,sj,2007,31,25
483,sj,2007,32,40
484,sj,2007,33,44
485,sj,2007,34,25
486,sj,2007,35,21
487,sj,2007,36,48
488,sj,2007,37,56
489,sj,2007,38,60
490,sj,2007,39,45
491,sj,2007,40,55
492,sj,2007,41,32
493,sj,2007,42,46
494,sj,2007,43,61
495,sj,2007,44,42
496,sj,2007,45,37
497,sj,2007,46,43
498,sj,2007,47,34
499,sj,2007,48,40
500,sj,2007,49,25
501,sj,2007,50,16
502,sj,2007,51,17
503,sj,2008,52,17
504,sj,2008,1,16
505,sj,2008,2,23
506,sj,2008,3,18
507,sj,2008,4,18
508,sj,2008,5,9
509,sj,2008,6,7
510,sj,2008,7,7
511,sj,2008,8,4
512,sj,2008,9,3
513,sj,2008,10,2
514,sj,2008,11,8
515,sj,2008,12,3
516,sj,2008,13,1
517,sj,2008,14,1
518,sj,2008,15,2
519,sj,2008,16,3
520,sj,2008,17,3
521,sj,2008,18,2
522,sj,2008,19,0
523,sj,2008,20,0
524,sj,2008,21,2
525,sj,2008,22,2
526,sj,2008,23,0
527,sj,2008,24,6
528,sj,2008,25,3
529,sj,2008,26,6
530,sj,2008,27,2
531,sj,2008,28,3
532,sj,2008,29,2
533,sj,2008,30,4
534,sj,2008,31,5
535,sj,2008,32,2
536,sj,2008,33,9
537,sj,2008,34,2
538,sj,2008,35,4
539,sj,2008,36,8
540,sj,2008,37,6
541,sj,2008,38,3
542,sj,2008,39,11
543,sj,2008,40,14
544,sj,2008,41,15
545,sj,2008,42,20
546,sj,2008,43,9
547,sj,2008,44,20
548,sj,2008,45,28
549,sj,2008,46,38
550,sj,2008,47,30
551,sj,2008,48,30
552,sj,2008,49,23
553,sj,2008,50,16
554,sj,2008,51,22
555,sj,2009,1,28
556,sj,2009,2,14
557,sj,2009,3,17
558,sj,2009,4,20
559,sj,2009,5,17
560,sj,2009,6,10
561,sj,2009,7,13
562,sj,2009,8,20
563,sj,2009,9,9
564,sj,2009,10,18
565,sj,2009,11,9
566,sj,2009,12,8
567,sj,2009,13,19
568,sj,2009,14,11
569,sj,2009,15,4
570,sj,2009,16,6
571,sj,2009,17,6
572,sj,2009,18,8
573,sj,2009,19,13
574,sj,2009,20,8
575,sj,2009,21,8
576,sj,2009,22,5
577,sj,2009,23,16
578,sj,2009,24,12
579,sj,2009,25,11
580,sj,2009,26,18
581,sj,2009,27,10
582,sj,2009,28,22
583,sj,2009,29,14
584,sj,2009,30,16
585,sj,2009,31,18
586,sj,2009,32,27
587,sj,2009,33,38
588,sj,2009,34,35
589,sj,2009,35,41
590,sj,2009,36,51
591,sj,2009,37,65
592,sj,2009,38,55
593,sj,2009,39,54
594,sj,2009,40,62
595,sj,2009,41,64
596,sj,2009,42,56
597,sj,2009,43,65
598,sj,2009,44,71
599,sj,2009,45,75
600,sj,2009,46,71
601,sj,2009,47,72
602,sj,2009,48,47
603,sj,2009,49,27
604,sj,2009,50,35
605,sj,2009,51,25
606,sj,2009,52,19
607,sj,2010,1,37
608,sj,2010,2,38
609,sj,2010,3,34
610,sj,2010,4,26
611,sj,2010,5,19
612,sj,2010,6,18
613,sj,2010,7,22
614,sj,2010,8,16
615,sj,2010,9,18
616,sj,2010,10,6
617,sj,2010,11,12
618,sj,2010,12,6
619,sj,2010,13,6
620,sj,2010,14,3
621,sj,2010,15,7
622,sj,2010,16,6
623,sj,2010,17,1
624,sj,2010,18,3
625,sj,2010,19,2
626,sj,2010,20,2
627,sj,2010,21,1
628,sj,2010,22,10
629,sj,2010,23,3
630,sj,2010,24,3
631,sj,2010,25,1
632,sj,2010,26,1
633,sj,2010,27,2
634,sj,2010,28,6
635,sj,2010,29,3
636,sj,2010,30,3
637,sj,2010,31,5
638,sj,2010,32,4
639,sj,2010,33,7
640,sj,2010,34,6
641,sj,2010,35,5
642,sj,2010,36,7
643,sj,2010,37,6
644,sj,2010,38,4
645,sj,2010,39,4
646,sj,2010,40,7
647,sj,2010,41,9
648,sj,2010,42,5
649,sj,2010,43,5
650,sj,2010,44,10
651,sj,2010,45,6
652,sj,2010,46,13
653,sj,2010,47,6
654,sj,2010,48,5
655,sj,2010,49,5
656,sj,2010,50,9
657,sj,2010,51,3
658,sj,2010,52,6
659,sj,2011,1,11
660,sj,2011,2,7
661,sj,2011,3,7
662,sj,2011,4,15
663,sj,2011,5,9
664,sj,2011,6,6
665,sj,2011,7,6
666,sj,2011,8,6
667,sj,2011,9,7
668,sj,2011,10,10
669,sj,2011,11,8
670,sj,2011,12,7
671,sj,2011,13,12
672,sj,2011,14,3
673,sj,2011,15,2
674,sj,2011,16,7
675,sj,2011,17,5
676,sj,2011,18,5
677,sj,2011,19,7
678,sj,2011,20,7
679,sj,2011,21,7
680,sj,2011,22,7
681,sj,2011,23,10
682,sj,2011,24,13
683,sj,2011,25,10
684,sj,2011,26,14
685,sj,2011,27,11
686,sj,2011,28,20
687,sj,2011,29,25
688,sj,2011,30,17
689,sj,2011,31,18
690,sj,2011,32,25
691,sj,2011,33,21
692,sj,2011,34,31
693,sj,2011,35,32
694,sj,2011,36,26
695,sj,2011,37,35
696,sj,2011,38,28
697,sj,2011,39,37
698,sj,2011,40,41
699,sj,2011,41,34
700,sj,2011,42,30
701,sj,2011,43,39
702,sj,2011,44,39
703,sj,2011,45,39
704,sj,2011,46,34
705,sj,2011,47,30
706,sj,2011,48,37
707,sj,2011,49,29
708,sj,2011,50,26
709,sj,2011,51,15
710,sj,2011,52,22
711,sj,2012,1,15
712,sj,2012,2,20
713,sj,2012,3,14
714,sj,2012,4,10
715,sj,2012,5,21
716,sj,2012,6,14
717,sj,2012,7,14
718,sj,2012,8,9
719,sj,2012,9,11
720,sj,2012,10,5
721,sj,2012,11,6
722,sj,2012,12,7
723,sj,2012,13,11
724,sj,2012,14,4
725,sj,2012,15,3
726,sj,2012,16,2
727,sj,2012,17,6
728,sj,2012,18,10
729,sj,2012,19,7
730,sj,2012,20,5
731,sj,2012,21,3
732,sj,2012,22,12
