,city,year,weekofyear,total_cases
733,sj,2012,23,13
734,sj,2012,24,10
735,sj,2012,25,13
736,sj,2012,26,13
737,sj,2012,27,8
738,sj,2012,28,21
739,sj,2012,29,18
740,sj,2012,30,8
741,sj,2012,31,7
742,sj,2012,32,20
743,sj,2012,33,14
744,sj,2012,34,14
745,sj,2012,35,7
746,sj,2012,36,14
747,sj,2012,37,10
748,sj,2012,38,13
749,sj,2012,39,27
750,sj,2012,40,13
751,sj,2012,41,18
752,sj,2012,42,16
753,sj,2012,43,16
754,sj,2012,44,20
755,sj,2012,45,17
756,sj,2012,46,4
757,sj,2012,47,15
758,sj,2012,48,8
759,sj,2012,49,6
760,sj,2012,50,12
761,sj,2012,51,15
762,sj,2012,52,11
763,sj,2013,53,10
764,sj,2013,1,15
765,sj,2013,2,17
766,sj,2013,3,7
767,sj,2013,4,7
768,sj,2013,5,8
769,sj,2013,6,9
770,sj,2013,7,12
771,sj,2013,8,12
772,sj,2013,9,5
773,sj,2013,10,4
774,sj,2013,11,11
775,sj,2013,12,4
776,sj,2013,13,5
777,sj,2013,14,7
778,sj,2013,15,1
779,sj,2013,16,1
780,sj,2013,17,4
781,sj,2013,18,2
782,sj,2013,19,6
783,sj,2013,20,3
784,sj,2013,21,4
785,sj,2013,22,10
786,sj,2013,23,12
787,sj,2013,24,21
788,sj,2013,25,26
789,sj,2013,26,21
790,sj,2013,27,30
791,sj,2013,28,45
792,sj,2013,29,56
793,sj,2013,30,75
794,sj,2013,31,83
795,sj,2013,32,82
796,sj,2013,33,126
797,sj,2013,34,119
798,sj,2013,35,137
799,sj,2013,36,131
800,sj,2013,37,112
801,sj,2013,38,82
802,sj,2013,39,73
803,sj,2013,40,43
804,sj,2013,41,55
805,sj,2013,42,55
806,sj,2013,43,53
807,sj,2013,44,46
808,sj,2013,45,43
809,sj,2013,46,29
810,sj,2013,47,22
811,sj,2013,48,26
812,sj,2013,49,13
813,sj,2013,50,17
814,sj,2013,51,8
815,sj,2014,52,13
816,sj,2014,1,10
817,sj,2014,2,17
818,sj,2014,3,19
819,sj,2014,4,9
820,sj,2014,5,9
821,sj,2014,6,9
822,sj,2014,7,3
823,sj,2014,8,7
824,sj,2014,9,7
825,sj,2014,10,0
826,sj,2014,11,2
827,sj,2014,12,3
828,sj,2014,13,3
829,sj,2014,14,1
830,sj,2014,15,3
831,sj,2014,16,3
832,sj,2014,17,3
833,sj,2014,18,7
834,sj,2014,19,3
835,sj,2014,20,5
836,sj,2014,21,11
837,sj,2014,22,5
838,sj,2014,23,5
839,sj,2014,24,6
840,sj,2014,25,6
841,sj,2014,26,4
842,sj,2014,27,4
843,sj,2014,28,8
844,sj,2014,29,14
845,sj,2014,30,12
846,sj,2014,31,16
847,sj,2014,32,10
848,sj,2014,33,16
849,sj,2014,34,18
850,sj,2014,35,15
851,sj,2014,36,23
852,sj,2014,37,17
853,sj,2014,38,33
854,sj,2014,39,15
855,sj,2014,40,13
856,sj,2014,41,11
857,sj,2014,42,14
858,sj,2014,43,17
859,sj,2014,44,19
860,sj,2014,45,20
861,sj,2014,46,12
862,sj,2014,47,21
863,sj,2014,48,7
864,sj,2014,49,19
865,sj,2014,50,10
866,sj,2014,51,13
867,sj,2015,1,10
868,sj,2015,2,8
869,sj,2015,3,21
870,sj,2015,4,11
871,sj,2015,5,9
872,sj,2015,6,14
873,sj,2015,7,14
874,sj,2015,8,15
875,sj,2015,9,18
876,sj,2015,10,16
877,sj,2015,11,12
878,sj,2015,12,20
879,sj,2015,13,8
880,sj,2015,14,3
881,sj,2015,15,13
882,sj,2015,16,4
883,sj,2015,17,1
884,sj,2015,18,10
885,sj,2015,19,8
886,sj,2015,20,13
887,sj,2015,21,10
888,sj,2015,22,21
889,sj,2015,23,18
890,sj,2015,24,21
891,sj,2015,25,34
892,sj,2015,26,25
893,sj,2015,27,34
894,sj,2015,28,33
895,sj,2015,29,40
896,sj,2015,30,42
897,sj,2015,31,36
898,sj,2015,32,72
899,sj,2015,33,75
900,sj,2015,34,76
901,sj,2015,35,92
902,sj,2015,36,71
903,sj,2015,37,112
904,sj,2015,38,106
905,sj,2015,39,101
906,sj,2015,40,170
907,sj,2015,41,135
908,sj,2015,42,106
909,sj,2015,43,68
910,sj,2015,44,48
911,sj,2015,45,48
912,sj,2015,46,26
913,sj,2015,47,33
914,sj,2015,48,29
915,sj,2015,49,17
916,sj,2015,50,12
917,sj,2015,51,13
918,sj,2015,52,17
919,sj,2016,1,15
920,sj,2016,2,14
921,sj,2016,3,15
922,sj,2016,4,10
923,sj,2016,5,9
924,sj,2016,6,2
925,sj,2016,7,6
926,sj,2016,8,8
927,sj,2016,9,5
928,sj,2016,10,1
929,sj,2016,11,2
930,sj,2016,12,3
931,sj,2016,13,4
932,sj,2016,14,3
933,sj,2016,15,1
934,sj,2016,16,3
935,sj,2016,17,5
936,iq,2008,26,0
937,iq,2008,27,0
938,iq,2008,28,0
939,iq,2008,29,0
940,iq,2008,30,0
941,iq,2008,31,0
942,iq,2008,32,0
943,iq,2008,33,0
944,iq,2008,34,0
945,iq,2008,35,0
946,iq,2008,36,1
947,iq,2008,37,0
948,iq,2008,38,0
949,iq,2008,39,0
950,iq,2008,40,0
951,iq,2008,41,1
952,iq,2008,42,1
953,iq,2008,43,0
954,iq,2008,44,0
955,iq,2008,45,0
956,iq,2008,46,0
957,iq,2008,47,0
958,iq,2008,48,0
959,iq,2008,49,0
960,iq,2008,50,1
961,iq,2008,51,0
962,iq,2009,1,0
963,iq,2009,2,0
964,iq,2009,3,0
965,iq,2009,4,0
966,iq,2009,5,0
967,iq,2009,6,0
968,iq,2009,7,0
969,iq,2009,8,0
970,iq,2009,9,0
971,iq,2009,10,0
972,iq,2009,11,0
973,iq,2009,12,0
974,iq,2009,13,0
975,iq,2009,14,0
976,iq,2009,15,0
977,iq,2009,16,1
978,iq,2009,17,0
979,iq,2009,18,0
980,iq,2009,19,0
981,iq,2009,20,0
982,iq,2009,21,1
983,iq,2009,22,1
984,iq,2009,23,0
985,iq,2009,24,0
986,iq,2009,25,1
987,iq,2009,26,0
988,iq,2009,27,0
989,iq,2009,28,0
990,iq,2009,29,0
991,iq,2009,30,0
992,iq,2009,31,0
993,iq,2009,32,0
994,iq,2009,33,0
995,iq,2009,34,0
996,iq,2009,35,0
997,iq,2009,36,0
998,iq,2009,37,0
999,iq,2009,38,0
1000,iq,2009,39,0
1001,iq,2009,40,0
1002,iq,2009,41,0
1003,iq,2009,42,0
1004,iq,2009,43,0
1005,iq,2009,44,0
1006,iq,2009,45,0
1007,iq,2009,46,0
1008,iq,2009,47,1
1009,iq,2009,48,1
1010,iq,2009,49,1
1011,iq,2009,50,2
1012,iq,2009,51,4
1013,iq,2009,52,1
1014,iq,2010,1,4
1015,iq,2010,2,11
1016,iq,2010,3,16
1017,iq,2010,4,23
1018,iq,2010,5,12
1019,iq,2010,6,14
1020,iq,2010,7,18
1021,iq,2010,8,8
1022,iq,2010,9,7
1023,iq,2010,10,10
1024,iq,2010,11,7
1025,iq,2010,12,10
1026,iq,2010,13,5
1027,iq,2010,14,11
1028,iq,2010,15,8
1029,iq,2010,16,18
1030,iq,2010,17,13
1031,iq,2010,18,9
1032,iq,2010,19,22
1033,iq,2010,20,10
1034,iq,2010,21,5
1035,iq,2010,22,13
1036,iq,2010,23,2
1037,iq,2010,24,11
1038,iq,2010,25,11
1039,iq,2010,26,3
1040,iq,2010,27,7
1041,iq,2010,28,7
1042,iq,2010,29,4
1043,iq,2010,30,5
1044,iq,2010,31,6
1045,iq,2010,32,7
1046,iq,2010,33,7
1047,iq,2010,34,4
1048,iq,2010,35,9
1049,iq,2010,36,17
1050,iq,2010,37,8
1051,iq,2010,38,22
1052,iq,2010,39,18
1053,iq,2010,40,21
1054,iq,2010,41,16
1055,iq,2010,42,31
1056,iq,2010,43,25
1057,iq,2010,44,28
1058,iq,2010,45,26
1059,iq,2010,46,18
1060,iq,2010,47,27
1061,iq,2010,48,11
1062,iq,2010,49,38
1063,iq,2010,50,29
1064,iq,2010,51,21
1065,iq,2010,52,11
1066,iq,2011,1,10
1067,iq,2011,2,5
1068,iq,2011,3,6
1069,iq,2011,4,2
1070,iq,2011,5,1
1071,iq,2011,6,2
1072,iq,2011,7,2
1073,iq,2011,8,3
1074,iq,2011,9,5
1075,iq,2011,10,1
1076,iq,2011,11,4
1077,iq,2011,12,2
1078,iq,2011,13,4
1079,iq,2011,14,0
1080,iq,2011,15,0
1081,iq,2011,16,0
1082,iq,2011,17,0
1083,iq,2011,18,1
1084,iq,2011,19,1
1085,iq,2011,20,1
1086,iq,2011,21,1
1087,iq,2011,22,1
1088,iq,2011,23,2
1089,iq,2011,24,3
1090,iq,2011,25,4
1091,iq,2011,26,6
1092,iq,2011,27,2
1093,iq,2011,28,2
1094,iq,2011,29,5
1095,iq,2011,30,1
1096,iq,2011,31,1
1097,iq,2011,32,0
1098,iq,2011,33,0
1099,iq,2011,34,0
1100,iq,2011,35,0
1101,iq,2011,36,2
1102,iq,2011,37,0
1103,iq,2011,38,3
1104,iq,2011,39,0
1105,iq,2011,40,0
1106,iq,2011,41,0
1107,iq,2011,42,2
1108,iq,2011,43,2
1109,iq,2011,44,3
1110,iq,2011,45,3
1111,iq,2011,46,3
1112,iq,2011,47,1
1113,iq,2011,48,2
1114,iq,2011,49,3
1115,iq,2011,50,6
1116,iq,2011,51,5
1117,iq,2011,52,1
1118,iq,2012,1,4
1119,iq,2012,2,5
1120,iq,2012,3,8
1121,iq,2012,4,5
1122,iq,2012,5,2
1123,iq,2012,6,3
1124,iq,2012,7,3
1125,iq,2012,8,1
1126,iq,2012,9,6
1127,iq,2012,10,4
1128,iq,2012,11,1
1129,iq,2012,12,2
1130,iq,2012,13,3
1131,iq,2012,14,1
1132,iq,2012,15,8
1133,iq,2012,16,4
1134,iq,2012,17,6
1135,iq,2012,18,7
1136,iq,2012,19,5
1137,iq,2012,20,8
1138,iq,2012,21,6
1139,iq,2012,22,5
1140,iq,2012,23,6
1141,iq,2012,24,6
1142,iq,2012,25,13
1143,iq,2012,26,2
1144,iq,2012,27,10
1145,iq,2012,28,3
1146,iq,2012,29,12
1147,iq,2012,30,7
1148,iq,2012,31,6
1149,iq,2012,32,5
1150,iq,2012,33,6
1151,iq,2012,34,6
1152,iq,2012,35,6
1153,iq,2012,36,8
1154,iq,2012,37,6
1155,iq,2012,38,9
1156,iq,2012,39,12
1157,iq,2012,40,19
1158,iq,2012,41,8
1159,iq,2012,42,16
1160,iq,2012,43,21
1161,iq,2012,44,6
1162,iq,2012,45,22
1163,iq,2012,46,37
1164,iq,2012,47,33
1165,iq,2012,48,18
1166,iq,2012,49,83
1167,iq,2012,50,116
1168,iq,2012,51,32
1169,iq,2012,52,7
1170,iq,2013,53,9
1171,iq,2013,1,10
1172,iq,2013,2,5
1173,iq,2013,3,8
1174,iq,2013,4,7
1175,iq,2013,5,8
1176,iq,2013,6,11
1177,iq,2013,7,6
1178,iq,2013,8,7
1179,iq,2013,9,7
1180,iq,2013,10,14
1181,iq,2013,11,7
1182,iq,2013,12,9
1183,iq,2013,13,13
1184,iq,2013,14,16
1185,iq,2013,15,7
1186,iq,2013,16,9
1187,iq,2013,17,2
1188,iq,2013,18,13
1189,iq,2013,19,8
1190,iq,2013,20,3
1191,iq,2013,21,5
1192,iq,2013,22,4
1193,iq,2013,23,8
1194,iq,2013,24,2
1195,iq,2013,25,3
1196,iq,2013,26,5
1197,iq,2013,27,7
1198,iq,2013,28,3
1199,iq,2013,29,5
1200,iq,2013,30,6
1201,iq,2013,31,5
1202,iq,2013,32,5
1203,iq,2013,33,4
1204,iq,2013,34,0
1205,iq,2013,35,0
1206,iq,2013,36,0
1207,iq,2013,37,0
1208,iq,2013,38,0
1209,iq,2013,39,2
1210,iq,2013,40,4
1211,iq,2013,41,4
1212,iq,2013,42,3
1213,iq,2013,43,3
1214,iq,2013,44,5
1215,iq,2013,45,6
1216,iq,2013,46,14
1217,iq,2013,47,3
1218,iq,2013,48,7
1219,iq,2013,49,11
1220,iq,2013,50,2
1221,iq,2013,51,6
1222,iq,2014,52,8
1223,iq,2014,1,25
1224,iq,2014,2,21
1225,iq,2014,3,10
1226,iq,2014,4,28
1227,iq,2014,5,39
1228,iq,2014,6,20
1229,iq,2014,7,24
1230,iq,2014,8,28
1231,iq,2014,9,26
1232,iq,2014,10,8
1233,iq,2014,11,9
1234,iq,2014,12,12
1235,iq,2014,13,18
1236,iq,2014,14,9
1237,iq,2014,15,9
1238,iq,2014,16,6
1239,iq,2014,17,6
1240,iq,2014,18,8
1241,iq,2014,19,5
1242,iq,2014,20,7
1243,iq,2014,21,6
1244,iq,2014,22,5
1245,iq,2014,23,3
1246,iq,2014,24,1
1247,iq,2014,25,0
1248,iq,2014,26,1
1249,iq,2014,27,2
1250,iq,2014,28,3
1251,iq,2014,29,2
1252,iq,2014,30,2
1253,iq,2014,31,2
1254,iq,2014,32,2
1255,iq,2014,33,2
1256,iq,2014,34,4
1257,iq,2014,35,0
1258,iq,2014,36,6
1259,iq,2014,37,3
1260,iq,2014,38,2
1261,iq,2014,39,6
1262,iq,2014,40,2
1263,iq,2014,41,7
1264,iq,2014,42,4
1265,iq,2014,43,6
1266,iq,2014,44,6
1267,iq,2014,45,2
1268,iq,2014,46,13
1269,iq,2014,47,10
1270,iq,2014,48,5
1271,iq,2014,49,2
1272,iq,2014,50,0
1273,iq,2014,51,1
1274,iq,2015,1,0
1275,iq,2015,2,14
1276,iq,2015,3,6
1277,iq,2015,4,10
1278,iq,2015,5,5
1279,iq,2015,6,12
1280,iq,2015,7,9
1281,iq,2015,8,5
1282,iq,2015,9,11
1283,iq,2015,10,2
1284,iq,2015,11,6
1285,iq,2015,12,7
1286,iq,2015,13,6
1287,iq,2015,14,5
1288,iq,2015,15,9
1289,iq,2015,16,5
1290,iq,2015,17,8
1291,iq,2015,18,3
1292,iq,2015,19,4
1293,iq,2015,20,11
1294,iq,2015,21,5
1295,iq,2015,22,8
1296,iq,2015,23,4
1297,iq,2015,24,3
1298,iq,2015,25,1
1299,iq,2015,26,2
1300,iq,2015,27,3
1301,iq,2015,28,4
1302,iq,2015,29,1
1303,iq,2015,30,8
1304,iq,2015,31,5
1305,iq,2015,32,3
1306,iq,2015,33,2
1307,iq,2015,34,7
1308,iq,2015,35,1
1309,iq,2015,36,6
1310,iq,2015,37,7
1311,iq,2015,38,5
1312,iq,2015,39,2
1313,iq,2015,40,6
1314,iq,2015,41,11
1315,iq,2015,42,6
1316,iq,2015,43,3
1317,iq,2015,44,11
1318,iq,2015,45,11
1319,iq,2015,46,5
1320,iq,2015,47,4
1321,iq,2015,48,9
1322,iq,2015,49,23
1323,iq,2015,50,28
1324,iq,2015,51,26
1325,iq,2015,52,7
1326,iq,2016,1,29
1327,iq,2016,2,58
1328,iq,2016,3,26
1329,iq,2016,4,38
1330,iq,2016,5,35
1331,iq,2016,6,37
1332,iq,2016,7,20
1333,iq,2016,8,29
1334,iq,2016,9,25
1335,iq,2016,10,23
1336,iq,2016,11,9
1337,iq,2016,12,3
1338,iq,2016,13,6
1339,iq,2016,14,6
1340,iq,2016,15,3
1341,iq,2016,16,1
1342,iq,2016,17,3
1343,iq,2016,18,1
1344,iq,2016,19,1
1345,iq,2016,20,0
1346,iq,2016,21,2
1347,iq,2016,22,1
1348,iq,2016,23,1
1349,iq,2016,24,0
1350,iq,2016,25,0
1351,iq,2016,26,1
1352,iq,2016,27,0
1353,iq,2016,28,3
1354,iq,2016,29,3
1355,iq,2016,30,1
1356,iq,2016,31,5
1357,iq,2016,32,2
1358,iq,2016,33,5
1359,iq,2016,34,5
1360,iq,2016,35,5
1361,iq,2016,36,9
1362,iq,2016,37,17
1363,iq,2016,38,19
1364,iq,2016,39,25
1365,iq,2016,40,45
1366,iq,2016,41,34
1367,iq,2016,42,63
1368,iq,2016,43,44
1369,iq,2016,44,50
1370,iq,2016,45,35
1371,iq,2016,46,16
1372,iq,2016,47,16
1373,iq,2016,48,13
1374,iq,2016,49,9
1375,iq,2016,50,15
1376,iq,2016,51,4
1377,iq,2016,52,0
1378,iq,2017,1,1
1379,iq,2017,2,10
1380,iq,2017,3,11
1381,iq,2017,4,29
1382,iq,2017,5,35
1383,iq,2017,6,30
1384,iq,2017,7,20
1385,iq,2017,8,21
1386,iq,2017,9,12
1387,iq,2017,10,9
1388,iq,2017,11,11
1389,iq,2017,12,9
1390,iq,2017,13,5
1391,iq,2017,14,11
1392,iq,2017,15,3
1393,iq,2017,16,5
1394,iq,2017,17,5
1395,iq,2017,18,4
1396,iq,2017,19,4
1397,iq,2017,20,1
1398,iq,2017,21,0
1399,iq,2017,22,2
1400,iq,2017,23,3
1401,iq,2017,24,3
1402,iq,2017,25,5
1403,iq,2017,26,2
1404,iq,2017,27,1
1405,iq,2017,28,2
1406,iq,2017,29,0
1407,iq,2017,30,0
1408,iq,2017,31,3
1409,iq,2017,32,5
1410,iq,2017,33,5
1411,iq,2017,34,7
1412,iq,2017,35,5
1413,iq,2017,36,2
1414,iq,2017,37,2
1415,iq,2017,38,2
1416,iq,2017,39,0
1417,iq,2017,40,2
1418,iq,2017,41,1
1419,iq,2017,42,1
1420,iq,2017,43,2
1421,iq,2017,44,2
1422,iq,2017,45,3
1423,iq,2017,46,9
1424,iq,2017,47,5
1425,iq,2017,48,5
1426,iq,2017,49,4
1427,iq,2017,50,4
1428,iq,2017,51,1
1429,iq,2017,52,0
1430,iq,2018,53,0
1431,iq,2018,1,10
1432,iq,2018,2,9
1433,iq,2018,3,17
1434,iq,2018,4,16
1435,iq,2018,5,11
1436,iq,2018,6,12
1437,iq,2018,7,19
1438,iq,2018,8,15
1439,iq,2018,9,12
1440,iq,2018,10,12
1441,iq,2018,11,16
1442,iq,2018,12,9
1443,iq,2018,13,4
1444,iq,2018,14,9
1445,iq,2018,15,6
1446,iq,2018,16,8
1447,iq,2018,17,4
1448,iq,2018,18,2
1449,iq,2018,19,7
1450,iq,2018,20,6
1451,iq,2018,21,5
1452,iq,2018,22,8
1453,iq,2018,23,1
1454,iq,2018,24,1
1455,iq,2018,25,4
